0 info it worked if it ends with ok
267 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-svg/package.json
268 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-tar/package.json
269 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-upper-case/package.json
270 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-url/package.json
271 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-utf8/package.json
272 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-zip/package.json
273 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/isarray/package.json
274 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/isstream/package.json
275 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/jpegtran-bin/package.json
276 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/js-base64/package.json
277 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/js-yaml/package.json
278 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/js2xmlparser/package.json
279 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/jshint/package.json
280 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/jshint-stylish/package.json
281 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/json-middleware/package.json
282 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/json-stringify-safe/package.json
283 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/jsonify/package.json
284 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/junk/package.json
285 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/latest-version/package.json
286 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lazy-req/package.json
287 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/load-grunt-tasks/package.json
288 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/load-json-file/package.json
289 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lockfile/package.json
290 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash/package.json
291 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._basecopy/package.json
292 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._basetostring/package.json
293 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._basevalues/package.json
294 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._getnative/package.json
295 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._isiterateecall/package.json
296 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._isnative/package.json
297 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._objecttypes/package.json
298 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._reescape/package.json
299 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._reevaluate/package.json
300 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash._reinterpolate/package.json
301 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.debounce/package.json
302 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.escape/package.json
303 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.isarguments/package.json
304 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.isarray/package.json
305 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.isfunction/package.json
306 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.isobject/package.json
307 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.keys/package.json
308 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.now/package.json
309 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.restparam/package.json
310 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.template/package.json
311 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lodash.templatesettings/package.json
312 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/log-symbols/package.json
313 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/logalot/package.json
314 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/longest/package.json
315 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/loud-rejection/package.json
316 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lower-case/package.json
317 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lower-case-first/package.json
318 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lowercase-keys/package.json
319 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lpad/package.json
320 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lpad-align/package.json
321 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lru-cache/package.json
322 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/lru-queue/package.json
323 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/map-obj/package.json
324 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/maxmin/package.json
325 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/md5-hex/package.json
326 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/md5-o-matic/package.json
327 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/media-typer/package.json
328 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/memoizee/package.json
329 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/meow/package.json
330 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/merge-descriptors/package.json
331 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/merge-stream/package.json
332 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/method-override/package.json
333 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/methods/package.json
334 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mime/package.json
335 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mime-db/package.json
336 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mime-types/package.json
337 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/minimatch/package.json
338 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/minimist/package.json
339 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mkdirp/package.json
340 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mkpath/package.json
341 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/morgan/package.json
342 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mout/package.json
343 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ms/package.json
344 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/multimatch/package.json
345 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/multiparty/package.json
346 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/multipipe/package.json
347 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/mute-stream/package.json
348 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/negotiator/package.json
349 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/nested-error-stacks/package.json
350 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/next-tick/package.json
351 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ng-annotate/package.json
352 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/node-status-codes/package.json
353 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/node-uuid/package.json
354 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/nopt/package.json
355 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/noptify/package.json
356 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/normalize-package-data/package.json
357 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/npmconf/package.json
358 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/num2fraction/package.json
359 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/number-is-nan/package.json
360 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/oauth-sign/package.json
361 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/object-assign/package.json
362 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/on-finished/package.json
363 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/on-headers/package.json
364 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/once/package.json
365 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/onetime/package.json
366 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/opn/package.json
367 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/optimist/package.json
368 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/optional/package.json
369 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/optipng-bin/package.json
370 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ordered-ast-traverse/package.json
371 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ordered-esprima-props/package.json
372 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ordered-read-streams/package.json
373 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/os-filter-obj/package.json
374 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/os-homedir/package.json
375 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/os-name/package.json
376 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/os-tmpdir/package.json
377 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/osenv/package.json
378 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/osx-release/package.json
379 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/p-throttler/package.json
380 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/package-json/package.json
381 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pad-stdio/package.json
382 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pako/package.json
383 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/param-case/package.json
384 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/parse-json/package.json
385 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/parse-ms/package.json
386 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/parseurl/package.json
387 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pascal-case/package.json
388 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/path/package.json
389 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/path-case/package.json
390 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/path-exists/package.json
391 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/path-to-regexp/package.json
392 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/path-type/package.json
393 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pause/package.json
394 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pend/package.json
395 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pify/package.json
396 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pinkie/package.json
397 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pinkie-promise/package.json
398 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pkg-up/package.json
399 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/plur/package.json
400 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/portscanner/package.json
401 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/postcss/package.json
402 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/prepend-http/package.json
403 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pretty-bytes/package.json
404 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pretty-ms/package.json
405 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/process/package.json
406 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/process-nextick-args/package.json
407 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/promptly/package.json
408 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/propprop/package.json
409 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/proto-list/package.json
410 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/proxy-addr/package.json
411 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/pump/package.json
412 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/punycode/package.json
413 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/q/package.json
414 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/qs/package.json
415 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/range-parser/package.json
416 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/raw-body/package.json
417 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/rc/package.json
418 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/read/package.json
419 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/read-all-stream/package.json
420 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/read-chunk/package.json
421 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/read-pkg/package.json
422 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/read-pkg-up/package.json
423 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/readable-stream/package.json
424 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/readline2/package.json
425 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/recurly-js/package.json
426 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/redent/package.json
427 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/redeyed/package.json
428 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/regexp-quote/package.json
429 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/registry-url/package.json
430 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/relateurl/package.json
431 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/repeating/package.json
432 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/replace-ext/package.json
433 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/request/package.json
434 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/request-progress/package.json
435 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/request-replay/package.json
436 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/response-time/package.json
437 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/restore-cursor/package.json
438 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/retry/package.json
439 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/rimraf/package.json
440 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/rndm/package.json
441 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/run-async/package.json
442 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/rx/package.json
443 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/rx-lite/package.json
444 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sax/package.json
445 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/scmp/package.json
446 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/seek-bzip/package.json
447 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/semver/package.json
448 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/semver-diff/package.json
449 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/semver-regex/package.json
450 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/semver-truncate/package.json
451 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/send/package.json
452 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sentence-case/package.json
453 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/serve-favicon/package.json
454 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/serve-index/package.json
455 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/serve-static/package.json
456 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/set-immediate-shim/package.json
457 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/shell-quote/package.json
458 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/shelljs/package.json
459 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sigmund/package.json
460 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/simple-fmt/package.json
461 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/simple-is/package.json
462 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/slide/package.json
463 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/snake-case/package.json
464 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sntp/package.json
465 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/source-map/package.json
466 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/spdx-correct/package.json
467 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/spdx-exceptions/package.json
468 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/spdx-expression-parse/package.json
469 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/spdx-license-ids/package.json
470 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sprintf-js/package.json
471 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/squeak/package.json
472 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stable/package.json
473 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stat-mode/package.json
474 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/statuses/package.json
475 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stream-combiner2/package.json
476 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stream-counter/package.json
477 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/string-length/package.json
478 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/string_decoder/package.json
479 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stringify-object/package.json
480 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stringmap/package.json
481 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stringset/package.json
482 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/stringstream/package.json
483 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-ansi/package.json
484 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-bom/package.json
485 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-dirs/package.json
486 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-indent/package.json
487 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-json-comments/package.json
488 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/strip-outer/package.json
489 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/sum-up/package.json
490 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/supports-color/package.json
491 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/svgo/package.json
492 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/swap-case/package.json
493 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tar-fs/package.json
494 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tar-stream/package.json
495 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tempfile/package.json
496 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/text-table/package.json
497 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/throttleit/package.json
498 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/through/package.json
499 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/through2/package.json
500 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/through2-filter/package.json
501 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/time-grunt/package.json
502 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/timed-out/package.json
503 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/timers-ext/package.json
504 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tiny-lr-fork/package.json
505 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/title-case/package.json
506 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tmp/package.json
507 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/touch/package.json
508 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tough-cookie/package.json
509 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/traverse/package.json
510 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/trim-newlines/package.json
511 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/trim-repeated/package.json
512 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tryor/package.json
513 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/tunnel-agent/package.json
514 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/type-is/package.json
515 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/typedarray/package.json
516 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uglify-js/package.json
517 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uglify-to-browserify/package.json
518 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uid-number/package.json
519 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uid-safe/package.json
520 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/underscore/package.json
521 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/underscore.string/package.json
522 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/unique-stream/package.json
523 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/unpipe/package.json
524 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/unzip-response/package.json
525 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/update-notifier/package.json
526 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/upper-case/package.json
527 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/upper-case-first/package.json
528 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uri-path/package.json
529 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/url-regex/package.json
530 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/urlencode/package.json
531 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/user-home/package.json
